firstSim,secondSim,id1,id2
0.82978725,0.91238093,H01BA,H01BA
0.23529412,0.21364452,Multiple,A11HA
0.11764706,0.4587156,Multiple,A11HA
0.056603774,0.20819113,Multiple,Multiple
0.078431375,0.22039473,Multiple,Multiple
0.12328767,0.30420712,Multiple,Multiple
0.114285715,0.16607143,Multiple,Multiple
0.08,0.21829855,Multiple,Multiple
0.12328767,0.31690142,Multiple,Multiple
0.22727273,0.4473684,A16AA,A16AA
0.33333334,0.8645833,Multiple,A11CC
0.33333334,0.764977,Multiple,A11CC
0.33333334,0.828125,Multiple,A11CC
0.2451613,0.21609196,Multiple,D05AX
0.33333334,0.6238532,Multiple,A11CC
0.33333334,0.9739583,Multiple,A11CC
0.97183096,0.8423423,Multiple,D05AX
0.2244898,0.15930901,A11HA,A11HA
0.06666667,0.17216118,A11HA,Multiple
0.072463766,0.10550459,M01AX,M01AX
0.09803922,0.22705314,M01AX,M01AX
0.04379562,0.12580645,M01AX,Multiple
0.072463766,0.12944984,M01AX,Multiple
0.97183096,0.8030303,A11CC,A11CC
0.97183096,0.9578313,A11CC,A11CC
0.97183096,0.61576355,A11CC,A11CC
0.97183096,0.8385417,A11CC,A11CC
0.09090909,0.11372549,C01EB,C01EB
0.044444446,0.068627454,C01EB,Multiple
0.19512194,0.07762557,C01EB,C01EB
0.07042254,0.13084112,C01EB,Multiple
0.2,0.2433735,N06AX,N06AX
0.16363636,0.2720588,N06AX,Multiple
0.061452515,0.23890063,N06AX,N06AX
0.16363636,0.2195122,N06AX,N06AX
0.05381166,0.20135747,N06AX,N06AX
0.046692606,0.22701149,N06AX,N06AX
0.0625,0.19628099,N06AX,N06AX
0.16666667,0.28521127,N06AX,N06AX
0.06043956,0.25510204,N06AX,N06AX
0.16666667,0.28015563,N06AX,N06AX
0.97183096,0.83246076,A11CC,A11CC
0.97183096,0.7828283,A11CC,A11CC
0.97183096,0.7830189,A11CC,A11CC
0.17886178,0.12851405,C10AX,Multiple
0.07984791,0.10786517,C10AX,C10AX
0.096551724,0.098522164,C10AX,C10AX
0.11111111,0.264574,A11HA,Multiple
0.97183096,0.6212121,A11CC,A11CC
0.97183096,0.85026735,A11CC,A11CC
0.09565217,0.2792208,B02BA,B02BA
0.92,0.9321608,C10AA,C10AA
0.92,0.32462686,C10AA,C10AA
0.92,0.90201,C10AA,C10AA
0.3108108,0.26334518,C10AA,C10AA
0.92,0.2915811,C10AA,C10AA
0.92,0.3068592,C10AA,C10AA
0.95348835,0.2740113,N06AB,Multiple
0.5942029,0.25510204,N06AB,N06AB
0.5857143,0.24509804,N06AB,N06AB
0.9111111,0.23906706,N06AB,N06AB
0.36283186,0.2740113,N06AB,N06AB
0.12244898,0.2,N06AB,N06AB
0.9574468,0.31153846,C09CA,C09CA
0.9574468,0.44646925,C09CA,C09CA
0.9574468,0.39959016,C09CA,C09CA
0.9574468,0.28904846,C09CA,C09CA
0.32142857,0.28650647,C09CA,C09CA
0.9574468,0.58481014,C09CA,C09CA
0.59210527,0.4280079,C09CA,C09CA
0.11764706,0.31784385,C09AA,Multiple
0.9354839,0.51499116,C09AA,C09AA
0.9354839,0.9702233,C09AA,C09AA
0.9354839,0.58317757,C09AA,C09AA
0.9354839,0.8186398,C09AA,C09AA
0.725,0.5271829,C09AA,C09AA
0.725,0.7283372,C09AA,C09AA
0.9354839,0.81885856,C09AA,C09AA
0.9354839,0.5619224,C09AA,C09AA
0.6744186,0.41219512,C09AA,C09AA
0.9354839,0.62056077,C09AA,C09AA
0.9354839,0.65234375,C09AA,C09AA
0.19512194,0.20526315,L01XX,L01XX
0.25,0.11793612,L01XX,L01XX
0.13953489,0.1511254,L01XX,L01XX
0.05882353,0.47826087,L01XX,L01XX
0.088495575,0.123893805,L01XX,Multiple
0.035714287,0.43030304,L01XX,Multiple
0.37142858,0.1283525,L01XX,L01XX
0.14705883,0.18131869,L01XX,L01XX
0.06097561,0.43030304,L01XX,Multiple
0.31034482,0.14196567,L01XX,L01XX
0.41666666,0.031007752,L01XX,L01XX
0.31034482,0.15277778,L01XX,L01XX
0.041493777,0.007874016,L01XX,L01XX
0.09195402,0.36050156,L01XX,L01XX
0.056603774,0.12440191,L01XX,L01XX
0.8888889,0.5635359,Multiple,Multiple
0.8888889,0.5394737,Multiple,Multiple
0.30769232,0.5928753,Multiple,Multiple
0.8888889,0.54605263,Multiple,Multiple
0.8888889,0.4969325,Multiple,Multiple
0.8888889,0.537931,Multiple,Multiple
0.1724138,0.8248408,Multiple,Multiple
0.120300755,0.5394737,Multiple,Multiple
0.8888889,0.8931034,Multiple,Multiple
0.8888889,0.7586207,Multiple,R03BA
0.2601626,0.15568863,M03BX,M03BX
0.07692308,0.3442623,M03BX,M03BX
0.21505377,0.27118644,Multiple,N06BA
0.3974359,0.20588236,Multiple,N06BA
0.27184466,0.7619048,Multiple,N06BA
0.24864864,0.6233766,Multiple,N06BA
0.21505377,0.21719457,Multiple,N06BA
0.26666668,0.0859375,V04CG,V04CG
0.25454545,0.095703125,V04CG,V04CG
0.16494845,0.13989638,Multiple,Multiple
0.78571427,0.31111112,Multiple,N07BA
0.9375,0.2056338,N07AX,Multiple
0.94285715,0.3838384,N05BA,N05BA
0.94285715,0.3181818,N05BA,N05BA
0.94285715,0.55636364,N05BA,N05BA
0.9142857,0.30445546,N05BA,N05BA
0.78571427,0.72357726,N05BA,N05BA
0.9142857,0.68235296,N05BA,N05BA
0.78571427,0.76681614,N05BA,Multiple
0.94285715,0.90865386,N05BA,N05BA
0.94285715,0.51943463,N05BA,N05BA
0.9142857,0.7201646,N05BA,N05BA
0.4047619,0.29159212,N05BA,N05BA
0.9142857,0.65543073,N05BA,N05BA
0.040983606,0.21148825,N05BA,N05BA
0.5945946,0.67839193,C07AB,Multiple
0.5945946,0.7081081,C07AB,Multiple
0.95652175,0.6963351,C07AB,Multiple
0.5945946,0.5586854,C07AB,C07AB
0.06306306,0.43430656,C07AB,C07AB
0.47826087,0.52868855,C07AB,C07AB
0.95652175,0.46846846,C07AB,C07AB
0.5945946,0.5125448,C07AB,C07AB
0.15789473,0.25,L01XX,L01XX
0.10309278,0.20416667,L01XX,L01XX
0.17857143,0.17435898,L01XX,L01XX
0.22222222,0.18307087,L01XX,Multiple
0.107913665,0.16923077,L01XX,Multiple
0.21276596,0.252322,L01XX,L01XX
0.11627907,0.12403101,L01XX,L01XX
0.18518518,0.16923077,L01XX,Multiple
0.20512821,0.31129476,L01XX,L01XX
0.22857143,0.041297935,L01XX,L01XX
0.20512821,0.3057607,L01XX,L01XX
0.10169491,0.01754386,L01XX,L01XX
0.1954023,0.2874016,L01XX,L01XX
0.14193548,0.1375,L01XX,L01XX
0.09756097,0.0990566,N05CM,N05CM
0.09803922,0.09497207,N05CM,Multiple
0.02688172,0.07857143,N05CM,N05CM
0.072916664,0.20588236,Multiple,C01CA
0.048076924,0.38317758,Multiple,C01CA
0.28671327,0.4528302,Multiple,Multiple
0.8490566,0.10461538,Multiple,A08AA
0.072916664,0.43636364,Multiple,C01CA
0.04608295,0.328,Multiple,Multiple
0.072916664,0.36090225,Multiple,C01CA
0.057291668,0.19339623,Multiple,C01CA
0.05042017,0.33333334,Multiple,C01CA
0.5660377,0.32258064,Multiple,A08AA
0.033492822,0.5394737,Multiple,C01CA
0.032786883,0.34745762,Multiple,Multiple
0.05,0.26229507,Multiple,C01CA
0.8490566,0.46153846,Multiple,A08AA
0.5,0.3809524,Multiple,A08AA
0.5471698,0.4848485,Multiple,Multiple
0.072916664,0.78688526,Multiple,C01CA
0.5473684,0.47843137,N02AX,N02AX
0.972973,0.8909091,Multiple,Multiple
0.5945946,0.68421054,Multiple,Multiple
0.972973,0.25,Multiple,Multiple
0.5765766,0.3871951,Multiple,Multiple
0.972973,0.592233,Multiple,C07AB
0.13178295,0.39928058,Multiple,C07AB
0.972973,0.4911032,Multiple,S01ED
0.972973,0.5045045,Multiple,S01ED
0.7826087,0.54393303,Multiple,C07AB
0.5945946,0.45045045,Multiple,C07AB
0.972973,0.43150684,Multiple,C07AB
0.6028708,0.52538633,A10BG,A10BG
0.5119617,0.5592841,A10BG,A10BG
0.5,0.4848485,J05AH,J05AH
0.2125,0.14741036,Multiple,N02BE
0.0390625,0.41767555,G04BE,Multiple
0.017667845,0.24743778,G04BE,Multiple
0.10638298,0.1622465,G04BE,Multiple
0.8648649,0.504142,G04BE,G04BE
0.8888889,0.5900963,G04BE,G04BE
0.68292683,0.28505394,G04BE,Multiple
0.074074075,0.40463918,G04BE,G04BE
0.32380953,0.44444445,C01BD,C01BD
0.3483146,0.34626865,C01BD,C01BD
0.29032257,0.168,C01BD,C01BD
0.85714287,0.9564516,C02AA,C02AA
0.16216215,0.9695024,C02AA,C02AA
0.05319149,0.22222222,B01AC,B01AC
0.8333333,0.6775956,B01AC,B01AC
0.08219178,0.25170067,B01AC,B01AC
0.06593407,0.077922076,B01AC,Multiple
0.10714286,0.18924731,B01AC,B01AC
0.056818184,0.1865285,B01AC,B01AC
0.3,0.22789784,B01AC,B01AC
0.067567565,0.20042644,B01AC,B01AC
0.8333333,0.5292793,B01AC,B01AC
0.8333333,0.25889048,B01AC,B01AC
0.9375,0.3315508,G04BD,G04BD
0.9375,0.28057554,G04BD,G04BD
0.9375,0.47601476,G04BD,G04BD
0.9375,0.24848485,G04BD,G04BD
0.9375,0.2993197,G04BD,G04BD
0.9375,0.29476583,G04BD,G04BD
0.5322581,0.60264903,D10AD,Multiple
0.2994012,0.3484163,C01CA,C01CA
0.96153843,0.33333334,C01CA,C01CA
0.2840909,0.3277311,C01CA,Multiple
0.96153843,0.59134614,C01CA,C01CA
0.16763006,0.27531645,C01CA,C01CA
0.3478261,0.30038023,C01CA,C01CA
0.17486338,0.30882353,C01CA,C01CA
0.20512821,0.35526314,C01CA,Multiple
0.34408602,0.3003413,C01CA,C01CA
0.065789476,0.24267782,C01CA,Multiple
0.96153843,0.19907407,C01CA,C01CA
0.8888889,0.36941582,C09XA,C09XA
0.94736844,0.8654618,A02BC,Multiple
0.94736844,0.76528597,A02BC,A02BC
0.94736844,0.7457306,A02BC,Multiple
0.94736844,0.7592233,A02BC,A02BC
0.9166667,0.27688786,Multiple,C03CA
0.275,0.26785713,Multiple,C03CA
0.5942029,0.28189912,Multiple,N06AB
0.5857143,0.28603604,Multiple,N06AB
0.9111111,0.36312848,Multiple,N06AB
0.36283186,1.0,Multiple,N06AB
0.12244898,0.16513762,Multiple,N06AB
0.375,0.5093023,N02CC,N02CC
0.375,0.46715328,N02CC,N02CC
0.2857143,0.46171695,N02CC,N02CC
0.375,0.56345177,N02CC,N02CC
0.3482143,0.44772726,N02CC,N02CC
0.2857143,0.5395034,N02CC,N02CC
0.04761905,0.16783217,C02CC,Multiple
0.04761905,0.40462428,C02CC,C02CC
0.96428573,0.462,Multiple,Multiple
0.96428573,0.5435898,Multiple,J01MA
0.96428573,0.5692308,Multiple,Multiple
0.96428573,0.50751877,Multiple,J01MA
0.115384616,0.13053097,Multiple,Multiple
0.96428573,0.57323235,Multiple,Multiple
0.96428573,0.5435898,Multiple,Multiple
0.96428573,0.6369427,Multiple,Multiple
0.96428573,0.6333333,Multiple,Multiple
0.96428573,0.6253102,Multiple,J01MA
0.9375,0.42523363,A03AB,A03AB
0.78125,0.25,A03AB,A03AB
0.9375,0.43065694,A03AB,A03AB
0.90909094,0.43065694,A03AB,A03AB
0.9375,0.8605769,A03AB,A03AB
0.78125,0.32300884,A03AB,A03AB
0.9375,0.64253396,A03AB,A03AB
0.4864865,0.72794116,Multiple,Multiple
0.4864865,0.53571427,Multiple,R03AC
0.4864865,0.4525862,Multiple,R03AC
0.5945946,0.65189874,Multiple,Multiple
0.4864865,0.40977442,Multiple,R03AC
0.58666664,0.78911567,Multiple,Multiple
0.5945946,0.4394619,Multiple,Multiple
0.4864865,0.39455783,Multiple,Multiple
0.49438202,0.47191012,Multiple,Multiple
0.4864865,0.43103448,Multiple,R03CC
0.4864865,0.36615384,Multiple,R03AC
0.2897196,0.49014086,A10BB,A10BB
0.32743362,0.3915493,A10BB,A10BB
0.2897196,0.35452324,A10BB,A10BB
0.27040815,0.6277916,A10BB,A10BB
0.25373134,0.5885168,A10BB,A10BB
0.460177,0.48104957,A10BB,Multiple
0.460177,0.5387674,A10BB,A10BB
0.460177,0.4670913,A10BB,A10BB
0.35555556,0.5184136,D07AC,D07AC
0.8888889,0.51428574,D07AC,Multiple
0.8888889,0.88557214,D07AC,Multiple
0.8888889,0.85714287,D07AC,Multiple
0.30769232,0.5934718,D07AC,Multiple
0.8888889,0.67676765,D07AC,Multiple
0.8888889,0.675,D07AC,D07AC
0.8888889,0.79761904,D07AC,Multiple
0.35555556,0.51965064,D07AC,Multiple
0.8888889,0.6219512,D07AC,Multiple
0.8888889,0.4381271,D07AC,Multiple
0.8888889,0.7,D07AC,Multiple
0.8888889,0.74761903,D07AC,Multiple
0.8888889,0.6165644,D07AC,Multiple
0.8888889,0.4347826,D07AC,Multiple
0.1724138,0.48012233,D07AC,Multiple
0.8888889,0.5181518,D07AC,Multiple
0.8888889,0.71480143,D07AC,D07AC
0.92,0.30508474,C10AA,C10AA
0.92,0.9680851,C10AA,C10AA
0.3108108,0.26,C10AA,C10AA
0.92,0.28842106,C10AA,C10AA
0.92,0.2972477,C10AA,C10AA
0.8959538,0.7368421,N01AB,N01AB
0.3147208,0.29545453,N01AB,N01AB
0.8959538,0.62857145,N01AB,N01AB
0.8959538,0.55263156,N01AB,N01AB
0.3768116,0.09253731,N03AX,N03AX
0.6315789,0.057268724,N03AX,N03AX
0.35714287,0.05531915,N03AX,N03AX
0.3220339,0.14166667,N03AX,N03AX
0.7894737,0.6481481,N03AX,N03AX
0.6315789,0.12173913,N03AX,N03AX
0.85714287,0.1958042,N03AX,N03AX
0.94285715,0.2733813,N05CD,N05CD
0.94285715,0.6797153,N05CD,N05CD
0.94285715,0.32041344,N05CD,N05CD
0.9142857,0.3286908,N05CD,N05CD
0.33333334,0.5709091,N05CD,N05CD
0.9142857,0.5680272,N05CD,N05CD
0.9142857,0.73144877,N05CD,N05CD
0.94285715,0.5515873,N05CD,Multiple
0.45833334,0.561674,C03AA,C03AA
0.4032258,0.6438356,C03AA,Multiple
0.9444444,0.5736842,C03AA,C03AA
0.8918919,0.41293532,C03AA,Multiple
0.8918919,0.7757009,C03AA,C03AA
0.5762712,0.95950156,C03AA,C03AA
0.6216216,0.7916667,C03AA,C03AA
0.61702126,0.27123287,N06AX,Multiple
0.07446808,0.21588947,N06AX,N06AX
0.61702126,0.4059406,N06AX,N06AX
0.11764706,0.21763602,N06AX,N06AX
0.101960786,0.18478261,N06AX,N06AX
0.15508021,0.27422303,N06AX,N06AX
0.6304348,0.24806201,N06AX,N06AX
0.16477273,0.21513945,N06AX,N06AX
0.6304348,0.23480663,N06AX,N06AX
0.082840234,0.50955415,C01CE,C01CE
0.875,0.34562212,C01CE,C01CE
0.8888889,0.5020747,Multiple,S01BA
0.8888889,0.6260504,Multiple,Multiple
0.8888889,0.6754386,Multiple,Multiple
0.8888889,0.49107143,Multiple,Multiple
0.8888889,0.6768559,Multiple,Multiple
0.35555556,0.5462555,Multiple,Multiple
0.8888889,0.78838176,Multiple,D07AB
0.8888889,0.7647059,Multiple,Multiple
0.8888889,0.6864407,Multiple,S01BA
0.8888889,0.6764706,Multiple,Multiple
0.120300755,0.6754386,Multiple,Multiple
0.8888889,0.57482994,Multiple,Multiple
0.47887325,0.9235669,L01BB,L01BB
0.11111111,0.21632653,L01BB,L01BB
0.4814815,0.74545455,L01BB,L01BB
0.4225352,0.73848987,L01BB,L01BB
0.058252428,0.29656863,C01EB,Multiple
0.067567565,0.23443224,C01EB,C01EB
0.11578947,0.13732395,C01EB,Multiple
0.8428571,0.16923077,A07EC,A07EC
0.89944136,0.22988506,A07EC,A07EC
0.04347826,0.37254903,A07EC,A07EC
0.54545456,0.5647482,N04AC,Multiple
0.40079364,0.31878558,N05AE,N05AE
0.4389313,0.33003953,N05AE,N05AE
0.13414635,0.5006017,N02CA,N02CA
0.48181817,0.7089552,N02CA,Multiple
0.18283582,0.5775536,N02CA,Multiple
0.65273315,0.2674961,Multiple,N04BC
0.26132405,0.47126436,Multiple,Multiple
0.42071196,0.31601733,Multiple,N04BC
0.48307693,0.50877196,Multiple,Multiple
0.64649683,0.318038,Multiple,Multiple
0.628483,0.6518884,Multiple,N04BC
0.65088755,0.5787671,Multiple,Multiple
0.554717,0.29383886,Multiple,N04BC
0.95652175,0.70873785,Multiple,N03AB
0.95652175,0.74871796,Multiple,N03AB
0.95652175,0.5871212,Multiple,N03AB
0.8888889,0.55707765,S01BA,Multiple
0.8888889,0.53424656,S01BA,Multiple
0.8888889,0.39570552,S01BA,Multiple
0.8888889,0.53636366,S01BA,Multiple
0.35555556,0.89440995,S01BA,Multiple
0.8888889,0.6020408,S01BA,Multiple
0.8888889,0.52380955,S01BA,S01BA
0.8888889,0.56613755,S01BA,Multiple
0.120300755,0.53424656,S01BA,Multiple
0.8888889,0.4280822,S01BA,Multiple
0.7234042,0.22790697,Multiple,Multiple
0.9574468,0.23696682,Multiple,Multiple
0.7234042,0.63492066,Multiple,Multiple
0.9574468,0.23474178,Multiple,Multiple
0.09195402,0.17966102,Multiple,Multiple
0.075,0.18438539,Multiple,Multiple
0.32520324,0.3557047,Multiple,Multiple
0.09411765,0.2260128,L01XX,L01XX
0.0625,0.1375,L01XX,L01XX
0.06306306,0.196,L01XX,Multiple
0.037037037,0.13533835,L01XX,Multiple
0.22857143,0.2834395,L01XX,L01XX
0.1724138,0.15508021,L01XX,L01XX
0.064935066,0.13533835,L01XX,Multiple
0.26923078,0.3089655,L01XX,L01XX
0.3181818,0.032448377,L01XX,L01XX
0.26923078,0.3110119,L01XX,L01XX
0.029288704,0.014705882,L01XX,L01XX
0.071428575,0.24236642,L01XX,L01XX
0.051612902,0.16795866,L01XX,L01XX
0.16666667,0.19865319,L01AD,L01AD
0.5945946,0.7356322,Multiple,Multiple
0.972973,0.6230366,Multiple,C07AB
0.13178295,0.42145595,Multiple,C07AB
0.7826087,0.5882353,Multiple,C07AB
0.5945946,0.48292682,Multiple,C07AB
0.972973,0.43369177,Multiple,C07AB
0.2747253,0.26833072,N04BC,Multiple
0.6932271,0.25657895,N04BC,N04BC
0.98031497,0.31034482,N04BC,Multiple
0.94676805,0.25375938,N04BC,N04BC
0.83164984,0.25330132,N04BC,Multiple
0.58565736,0.31506848,N04BC,N04BC
0.9714286,0.12,G03CA,G03CA
0.9714286,0.12711865,G03CA,Multiple
0.73913044,0.11914894,G03CA,Multiple
0.8095238,0.11328125,G03CA,G03CA
0.73913044,0.11814346,G03CA,Multiple
0.7241379,0.5371179,C08CA,C08CA
0.5121951,0.71391755,C08CA,C08CA
0.8076923,0.71240103,C08CA,C08CA
0.53846157,0.65588915,C08CA,C08CA
0.39814815,0.66270787,C08CA,C08CA
0.74626863,0.6057441,C08CA,C08CA
0.96153843,0.75482094,C08CA,C08CA
0.5494506,0.6703297,C08CA,C08CA
0.8076923,0.7017544,C08CA,C08CA
0.5,0.24390244,V04CG,V04CG
0.44444445,0.1460177,N03AX,N03AX
0.3883495,0.15350877,N03AX,N03AX
0.46575344,0.11859838,N03AX,N03AX
0.4057971,0.076246336,N03AX,N03AX
0.44444445,0.0882353,N03AX,N03AX
0.38235295,0.13383839,N03AX,N03AX
0.9574468,0.4989858,C09CA,C09CA
0.9574468,0.418018,C09CA,C09CA
0.9574468,0.46785715,C09CA,C09CA
0.32142857,0.48423004,C09CA,C09CA
0.9574468,0.32007232,C09CA,C09CA
0.59210527,0.3226837,C09CA,C09CA
0.04964539,0.14376996,L01XX,L01XX
0.08383234,0.28132993,L01XX,Multiple
0.035714287,0.13375796,L01XX,Multiple
0.13978495,0.1797005,L01XX,L01XX
0.054347824,0.12040134,L01XX,L01XX
0.050724637,0.13375796,L01XX,Multiple
0.2,0.24743778,L01XX,L01XX
0.10843374,0.045454547,L01XX,L01XX
0.2,0.24840765,L01XX,L01XX
0.06920415,0.016393442,L01XX,L01XX
0.06993007,0.22566372,L01XX,L01XX
0.13,0.16013072,L01XX,L01XX
0.071428575,0.02283105,Multiple,Multiple
0.6666667,0.69205296,Multiple,R03DA
0.5483871,0.9905213,Multiple,R03DA
0.58064514,0.96313363,Multiple,R03DA
0.5645161,0.9078341,Multiple,Multiple
0.9756098,0.39848486,B01AE,B01AE
0.9756098,0.35180056,B01AE,B01AE
0.96363634,1.0,H03AA,H03AA
0.96363634,1.0,H03AA,Multiple
0.4040404,0.164,C01BA,Multiple
0.6486486,0.27098322,C01BA,C01BA
0.6197183,0.18106996,C01BA,C01BA
0.6197183,0.23529412,C01BA,Multiple
0.20895523,0.53881276,Multiple,N01BB
0.20895523,0.6051282,Multiple,Multiple
0.28025478,0.15819208,Multiple,C01BB
0.36363637,0.19805194,Multiple,Multiple
0.20895523,0.17213115,Multiple,Multiple
0.15789473,0.16256158,Multiple,Multiple
0.25465837,0.14646465,Multiple,Multiple
0.3283582,0.84671533,Multiple,N01BB
0.20895523,0.13157895,Multiple,S01HA
0.20895523,0.14876033,Multiple,Multiple
0.31360948,0.1396648,Multiple,Multiple
0.12886597,0.12222222,Multiple,Multiple
0.20895523,0.62765956,Multiple,N01BB
0.20895523,0.53636366,Multiple,N01BB
0.2247191,0.221519,Multiple,Multiple
0.3283582,0.7419355,Multiple,C01BB
0.20895523,0.13095239,Multiple,Multiple
0.36363637,0.14624506,Multiple,C01BB
0.147929,0.23660715,Multiple,Multiple
0.60465115,0.33579335,Multiple,R06AA
0.9285714,0.40808824,Multiple,R06AA
0.9285714,0.15923567,Multiple,Multiple
0.9285714,0.2745592,Multiple,R06AA
0.18181819,0.1525974,Multiple,Multiple
0.9285714,0.40816328,Multiple,Multiple
0.65,0.64285713,Multiple,Multiple
0.9285714,0.369863,Multiple,Multiple
0.9285714,0.15359478,Multiple,Multiple
0.9285714,0.1574344,Multiple,Multiple
0.9285714,0.1955836,Multiple,Multiple
0.83870965,0.23753665,Multiple,Multiple
0.9285714,0.15476191,Multiple,Multiple
0.48,0.23026316,A10BF,A10BF
0.48,0.22510822,A10BF,A10BF
0.07920792,0.18666667,Multiple,N06AX
0.9574468,0.25949368,Multiple,N06AX
0.18468468,0.13238771,Multiple,N06AX
0.16015625,0.171875,Multiple,N06AX
0.24064171,0.18426967,Multiple,N06AX
0.9361702,0.28806585,Multiple,N06AX
0.24858756,0.21212122,Multiple,N06AX
0.9361702,0.88435376,Multiple,N06AX
0.9714286,0.74452555,G03CA,Multiple
0.73913044,0.6435986,G03CA,Multiple
0.8095238,0.60841423,G03CA,G03CA
0.73913044,0.63917524,G03CA,Multiple
0.8888889,0.49529782,S01EE,S01EE
0.4848485,0.5217391,S01EE,S01EE
0.35555556,0.6424731,D07AC,Multiple
