firstSim,secondSim,id1,id2
0.11764706,0.34991118,Multiple,C09AA
0.4262295,0.32304037,Multiple,Multiple
0.9285714,0.22955145,Multiple,R06AX
0.9285714,0.775641,Multiple,R06AX
0.9285714,0.29198474,Multiple,Multiple
0.13114753,0.21674877,Multiple,C09AA
0.11764706,0.30550918,Multiple,C09AA
0.11764706,0.32118055,Multiple,C09AA
0.9285714,0.2857143,Multiple,R06AX
0.9736842,0.6066667,C02CA,C02CA
0.8695652,0.31219512,Multiple,N06AA
0.41353384,0.2244389,Multiple,N06AA
0.5808383,1.0,Multiple,N06AA
0.70289856,0.23938224,Multiple,N06AA
0.4664179,0.2124183,Multiple,N06AA
0.6779661,1.0,Multiple,N06AA
0.437788,0.80930233,Multiple,N06AA
0.984127,0.8235294,D05BB,D05BB
0.22352941,0.092307694,M01AX,M01AX
0.45801526,0.13653137,M01AX,Multiple
0.9677419,0.18007663,M01AX,Multiple
0.9375,0.75974023,Multiple,Multiple
0.7894737,0.9164179,Multiple,Multiple
0.9375,0.215,Multiple,S01FA
0.9375,0.4017857,Multiple,S01FA
0.978022,0.5654762,N03AA,N03AA
0.9569892,0.41509435,N03AA,Multiple
0.9677419,0.77292573,Multiple,Multiple
0.9677419,0.21108742,Multiple,Multiple
0.5405405,0.35438597,Multiple,Multiple
0.36144578,0.29965156,Multiple,M01AB
0.9677419,0.2782258,Multiple,Multiple
0.9677419,0.42517814,Multiple,M01AB
0.9677419,0.09663866,Multiple,Multiple
0.9677419,0.296,Multiple,S01BC
0.96428573,0.5276243,Multiple,J01MA
0.96428573,0.5175202,Multiple,Multiple
0.96428573,0.6959459,Multiple,J01MA
0.96428573,0.5065617,Multiple,Multiple
0.96428573,0.5276243,Multiple,Multiple
0.96428573,0.46153846,Multiple,Multiple
0.96428573,0.472103,Multiple,Multiple
0.96428573,0.49261084,Multiple,J01MA
0.9677419,0.40827337,M01AC,Multiple
0.9677419,0.40202704,M01AC,M01AC
0.9677419,0.911157,M01AC,M01AC
0.8666667,0.7512563,A04AD,A04AD
0.1724138,0.30860034,A04AD,A04AD
0.10869565,0.2992565,A04AD,Multiple
0.1724138,0.32104453,A04AD,A04AD
0.8666667,0.2641844,R03DC,R03DC
0.35135135,0.2906504,R03DC,R03DC
0.13333334,0.22673032,R03DC,R03DC
0.7125,0.38920453,N06AB,N06AB
0.57746476,0.21556886,N06AB,N06AB
0.46341464,0.28189912,N06AB,N06AB
0.0945946,0.15891473,N06AB,N06AB
0.121212125,0.31979695,Multiple,Multiple
0.12765957,0.36612022,Multiple,N05CA
0.12765957,0.4878049,Multiple,N05CA
0.12765957,0.3114754,Multiple,N05CA
0.12765957,0.42063493,Multiple,Multiple
0.9142857,0.35427135,N05BA,N05BA
0.78571427,0.54063606,N05BA,N05BA
0.9142857,0.5473684,N05BA,N05BA
0.78571427,0.5797665,N05BA,Multiple
0.94285715,0.57915056,N05BA,N05BA
0.94285715,0.42580646,N05BA,N05BA
0.9142857,0.5467626,N05BA,N05BA
0.4047619,0.25900516,N05BA,N05BA
0.9142857,0.5337838,N05BA,N05BA
0.040983606,0.21428572,N05BA,N05BA
0.18468468,0.18495935,N06AX,N06AX
0.16015625,0.17980295,N06AX,N06AX
0.24064171,0.24950495,N06AX,N06AX
0.9361702,0.20869565,N06AX,N06AX
0.24858756,0.19298245,N06AX,N06AX
0.9361702,0.22508039,N06AX,N06AX
0.6650718,0.6268116,N05AA,N05AA
0.6880342,0.604811,N05AA,N05AA
0.9570552,0.66923076,N05AA,N05AA
0.09090909,0.34285715,L04AX,Multiple
0.10852713,0.23916811,L04AX,L04AX
0.37903225,0.49447513,L04AX,L04AX
0.106796116,0.1590214,Multiple,Multiple
0.5769231,0.24507043,Multiple,M01AH
0.12931034,0.20792079,Multiple,L01XX
0.5769231,0.30769232,Multiple,M01AH
0.042735044,0.13650794,Multiple,L01XX
0.118421055,0.1590214,Multiple,Multiple
0.1,0.2553802,Multiple,L01XX
0.093457945,0.029850746,Multiple,L01XX
0.1,0.25310558,Multiple,L01XX
0.15972222,0.01119403,Multiple,L01XX
0.14102565,0.20208333,Multiple,L01XX
0.5769231,0.2486631,Multiple,M01AH
0.5769231,0.24566475,Multiple,M01AH
0.18957347,0.10204082,Multiple,L01XX
0.41333333,0.16856492,M03AC,M03AC
0.45679012,0.17905405,M03AC,M03AC
0.41333333,0.1724138,M03AC,Multiple
0.45333335,0.1875,M03AC,M03AC
0.4021739,0.17464115,M03AC,M03AC
0.45679012,0.16788322,M03AC,M03AC
0.45679012,0.17562725,M03AC,M03AC
0.41333333,0.16788322,M03AC,M03AC
0.9834711,0.41836736,S01EA,Multiple
0.6761364,0.1202346,S01EA,Multiple
0.82733816,0.40849674,S01EA,S01EA
0.1724138,0.30122593,A04AD,A04AD
0.10869565,0.31360948,A04AD,Multiple
0.1724138,0.3023622,A04AD,A04AD
0.96428573,0.954955,J01MA,Multiple
0.96428573,0.39285713,J01MA,J01MA
0.96428573,0.9098712,J01MA,Multiple
0.96428573,1.0,J01MA,Multiple
0.96428573,0.55643046,J01MA,Multiple
0.96428573,0.6144928,J01MA,Multiple
0.96428573,0.8,J01MA,J01MA
0.47761193,0.20108695,Multiple,Multiple
0.7346939,0.15765765,Multiple,C07AA
0.72727275,0.23387097,Multiple,C07AA
0.16233766,0.17993079,Multiple,Multiple
0.742268,0.22222222,Multiple,C07AA
0.742268,0.24820144,Multiple,C07AA
0.742268,0.1762295,Multiple,C07AA
0.1118421,0.19825073,Multiple,C07AA
0.7346939,0.20238096,Multiple,C07AA
0.85714287,0.7822581,A10BF,A10BF
0.9354839,0.5123239,C09AA,C09AA
0.9354839,0.40523884,C09AA,C09AA
0.9354839,0.4231465,C09AA,C09AA
0.725,0.39325842,C09AA,C09AA
0.725,0.42123893,C09AA,C09AA
0.9354839,0.45886654,C09AA,C09AA
0.9354839,0.37254903,C09AA,C09AA
0.6744186,0.31967214,C09AA,C09AA
0.9354839,0.43164364,C09AA,C09AA
0.9354839,0.43464568,C09AA,C09AA
0.9375,0.39285713,G04BD,G04BD
0.9375,0.30612245,G04BD,G04BD
0.9375,0.32658228,G04BD,G04BD
0.9375,0.361829,G04BD,G04BD
0.9375,0.47341773,G04BD,G04BD
0.7340425,0.6814516,L02BB,L02BB
0.7340425,0.38509318,L02BB,L02BB
0.9677419,0.18906605,Multiple,Multiple
0.5405405,0.41666666,Multiple,Multiple
0.36144578,0.34016395,Multiple,M01AB
0.9677419,0.34158415,Multiple,Multiple
0.9677419,0.36117935,Multiple,M01AB
0.9677419,0.3272727,Multiple,Multiple
0.71428573,0.13968255,Multiple,Multiple
0.8450704,0.33744857,Multiple,Multiple
0.9677419,0.37037036,Multiple,Multiple
0.9677419,0.3,Multiple,Multiple
0.45801526,0.24358974,Multiple,Multiple
0.9677419,0.16167665,Multiple,Multiple
0.875,0.3768997,A02BA,A02BA
0.875,0.2955224,A02BA,Multiple
0.875,0.23142858,A02BA,A02BA
0.08571429,0.09090909,A02BA,Multiple
0.875,0.15466666,A02BA,A02BA
0.78125,0.35031846,A03AB,A03AB
0.9375,0.18345323,A03AB,A03AB
0.90909094,0.18345323,A03AB,A03AB
0.9375,0.39655173,A03AB,A03AB
0.78125,0.475,A03AB,A03AB
0.9375,0.29310346,A03AB,A03AB
0.55185187,0.6118421,N05AA,N05AA
0.6813725,0.6618182,N05AA,N05AA
0.1590909,0.28600407,Multiple,C10AX
0.10569106,0.19344263,Multiple,C10AX
0.9512195,0.90697676,C01AA,C01AA
0.9512195,0.93957704,C01AA,Multiple
0.04819277,0.5904762,R05DA,R05DA
0.048484847,0.51342285,R05DA,Multiple
0.8666667,0.67449665,P02CA,P02CA
0.9354839,0.58022386,C09AA,C09AA
0.9354839,0.8186398,C09AA,C09AA
0.725,0.5221675,C09AA,C09AA
0.725,0.7364706,C09AA,C09AA
0.9354839,0.84634763,C09AA,C09AA
0.9354839,0.5590406,C09AA,C09AA
0.6744186,0.40875912,C09AA,C09AA
0.9354839,0.63276833,C09AA,C09AA
0.9354839,0.65234375,C09AA,C09AA
0.5714286,0.33445945,Multiple,C07AA
0.5663717,0.46534654,Multiple,C07AA
0.50406504,0.32686982,Multiple,Multiple
0.5765766,0.4271605,Multiple,C07AA
0.5765766,0.49041095,Multiple,S01ED
0.5765766,0.39939025,Multiple,S01ED
0.5765766,0.50621116,Multiple,C07AA
0.5765766,0.336478,Multiple,C07AA
0.446281,0.32289156,Multiple,C07AA
0.5714286,0.34042552,Multiple,C07AA
0.047945205,0.11174242,Multiple,L01XX
0.06666667,0.18994413,Multiple,L01XX
0.52380955,1.0,Multiple,Multiple
0.036231883,0.16613418,Multiple,L01XX
0.03731343,0.06504065,Multiple,L01XX
0.036231883,0.18003565,Multiple,L01XX
0.25795054,0.016129032,Multiple,L01XX
0.2820513,0.27058825,Multiple,L01XX
0.18695652,0.15346535,Multiple,L01XX
0.25454545,0.38336715,C03BA,C03BA
0.6315789,0.73866665,C03BA,C03BA
0.2920354,0.26760563,Multiple,Multiple
0.5641026,0.21383648,Multiple,N01BB
0.35897437,0.30333334,Multiple,S01HA
0.35897437,0.34754097,Multiple,Multiple
0.37190083,0.3067633,Multiple,Multiple
0.35897437,0.2093664,Multiple,N01BB
0.35897437,0.23298429,Multiple,N01BB
0.35897437,0.21886793,Multiple,Multiple
0.11290322,0.24242425,Multiple,Multiple
0.27722773,0.8358586,C08CA,C08CA
0.41791046,0.56585366,C08CA,C08CA
0.53846157,0.78494626,C08CA,C08CA
0.30769232,0.5756824,C08CA,C08CA
0.6363636,0.72195125,C08CA,C08CA
0.28244275,0.3398693,L01XE,L01XE
0.34020618,0.3173242,L01XE,L01XE
0.7162162,0.5117647,L01XE,L01XE
0.32673267,0.3126294,L01XE,L01XE
0.28301886,0.30835736,L01XE,Multiple
0.2849741,0.4087137,L01XE,L01XE
0.28301886,0.30440968,L01XE,L01XE
0.95652175,0.78971964,N03AB,N03AB
0.95652175,0.58419245,N03AB,N03AB
0.9677419,0.3740458,M01AH,M01AH
0.9677419,0.17737003,M01AH,M01AH
0.9677419,0.31698114,M01AH,M01AH
0.96428573,0.40265486,Multiple,J01MA
0.12371134,0.22815534,Multiple,Multiple
0.115384616,0.13576159,Multiple,Multiple
0.96428573,0.9279661,Multiple,Multiple
0.96428573,0.954955,Multiple,Multiple
0.15686275,0.18227848,Multiple,Multiple
0.96428573,0.5541237,Multiple,Multiple
0.96428573,0.61079544,Multiple,Multiple
0.96428573,0.83773583,Multiple,J01MA
0.44,0.11051213,N06AA,N06AA
0.6423841,0.31219512,N06AA,N06AA
0.795082,0.29411766,N06AA,N06AA
0.46692607,0.33333334,N06AA,N06AA
0.7453416,0.31219512,N06AA,N06AA
0.4368932,0.2601626,N06AA,N06AA
0.8,0.8376168,L01CA,L01CA
0.9354839,0.57200813,C09AA,C09AA
0.725,0.50537634,C09AA,C09AA
0.725,0.5449219,C09AA,C09AA
0.9354839,0.4664179,C09AA,C09AA
0.9354839,0.52461797,C09AA,C09AA
0.6744186,0.28194726,C09AA,C09AA
0.9354839,0.5540541,C09AA,C09AA
0.9354839,0.5263158,C09AA,C09AA
0.3309091,0.2244389,N06AA,N06AA
0.37551022,0.10739857,N06AA,N06AA
0.76785713,0.1981352,N06AA,N06AA
0.52290076,0.2244389,N06AA,N06AA
0.33118972,0.254717,N06AA,N06AA
0.9375,0.15899582,N07AA,N07AA
0.9375,0.3611111,N07AA,Multiple
0.7619048,0.30806845,N05BA,N05BA
0.9411765,0.30750605,N05BA,N05BA
0.7619048,0.3015464,N05BA,Multiple
0.9142857,0.29923275,N05BA,N05BA
0.9142857,0.25813952,N05BA,N05BA
0.9411765,0.30617285,N05BA,N05BA
0.41463414,0.2737003,N05BA,N05BA
0.9411765,0.31980908,N05BA,N05BA
0.041322313,0.21052632,N05BA,N05BA
0.30769232,0.5192878,Multiple,Multiple
0.8888889,0.5819398,Multiple,Multiple
0.8888889,0.58007115,Multiple,D07AC
0.8888889,0.68503934,Multiple,Multiple
0.35555556,0.5603865,Multiple,Multiple
0.8888889,0.66964287,Multiple,Multiple
0.8888889,0.44128114,Multiple,Multiple
0.8888889,0.7659575,Multiple,Multiple
0.8888889,0.72727275,Multiple,Multiple
0.8888889,0.5304878,Multiple,Multiple
0.8888889,0.44921875,Multiple,Multiple
0.1724138,0.4854369,Multiple,Multiple
0.8888889,0.5263158,Multiple,Multiple
0.8888889,0.61870503,Multiple,D07AC
0.35135135,0.31740615,R03DC,R03DC
0.13333334,0.2616279,R03DC,R03DC
0.12765957,0.05882353,G04BX,G04BX
0.11904762,0.099029124,L01XX,L01XX
0.07954545,0.11174242,L01XX,Multiple
0.24324325,0.36397985,L01XX,L01XX
0.27272728,0.021097047,L01XX,L01XX
0.24324325,0.32853404,L01XX,L01XX
0.06147541,0.010548524,L01XX,L01XX
0.15730338,0.27228525,L01XX,L01XX
0.10691824,0.12692308,L01XX,L01XX
0.5405405,0.16473317,Multiple,Multiple
0.9677419,0.118863046,Multiple,Multiple
0.9677419,0.1378446,Multiple,Multiple
0.71428573,0.18949772,Multiple,Multiple
0.9677419,0.72813237,Multiple,M01AC
0.8450704,0.20544554,Multiple,Multiple
0.9677419,0.11968085,Multiple,Multiple
0.9677419,0.098958336,Multiple,Multiple
0.9677419,0.09275363,Multiple,Multiple
0.45801526,0.22767857,Multiple,Multiple
0.9677419,0.29411766,Multiple,Multiple
0.9677419,0.39291736,Multiple,M01AC
0.9677419,0.15789473,Multiple,S01BC
0.34146342,0.14285715,N03AX,N03AX
0.2982456,0.08239701,N03AX,N03AX
0.6,0.052401748,N03AX,N03AX
0.93333334,0.106299214,N03AX,N03AX
0.6486486,0.10616438,N03AX,N03AX
0.974359,0.3904209,C02KX,C02KX
0.4864865,0.44064748,Multiple,L01BA
0.19512194,0.2816189,Multiple,L04AX
0.050847456,0.32579187,Multiple,L04AX
0.95652175,0.297561,N03AF,N03AF
0.6888889,0.2580645,M03AC,M03AC
0.93939394,0.819797,M03AC,Multiple
0.8611111,0.71596247,M03AC,M03AC
0.5535714,0.8108747,M03AC,M03AC
0.6888889,0.23700623,M03AC,M03AC
0.6888889,0.23565574,M03AC,M03AC
0.93939394,0.23700623,M03AC,M03AC
0.82857144,0.83760685,N07CA,N07CA
0.15384616,0.25,N07CA,N07CA
0.9350649,0.59876543,C07AA,C07AA
0.18939394,0.5473684,C07AA,Multiple
0.96,0.34129694,C07AA,C07AA
0.96,0.47783253,C07AA,C07AA
0.96,0.69014084,C07AA,C07AA
0.13076924,0.4,C07AA,C07AA
0.97333336,0.62025315,C07AA,C07AA
0.7894737,0.7005988,Multiple,Multiple
0.9375,0.22619048,Multiple,S01FA
0.9375,0.4489051,Multiple,S01FA
0.9677419,0.4437086,M01AE,Multiple
0.9677419,0.47530866,M01AE,Multiple
0.9677419,0.33157894,M01AE,M01AE
0.9677419,0.21708184,M01AE,M01AE
0.9677419,0.40136054,M01AE,Multiple
0.9677419,0.38,M01AE,Multiple
0.9677419,0.28936172,M01AE,M01AE
0.29927006,0.17464788,Multiple,A08AA
0.18978103,0.25694445,Multiple,A08AA
0.29927006,0.40939596,Multiple,A08AA
0.5263158,0.84126985,Multiple,A08AA
0.6761364,0.14345992,Multiple,Multiple
0.82733816,0.9161677,Multiple,S01EA
0.9504132,0.17826086,Multiple,C02AC
0.63829786,0.21383648,A08AA,A08AA
0.9574468,0.17897727,A08AA,A08AA
0.5394737,0.17473118,A08AA,A08AA
0.9677419,0.18098159,M01AH,M01AH
0.9677419,0.31203008,M01AH,M01AH
0.725,0.5377698,C09AA,C09AA
0.725,0.78074867,C09AA,C09AA
0.9354839,0.6649874,C09AA,C09AA
0.9354839,0.6137787,C09AA,C09AA
0.6744186,0.48680353,C09AA,C09AA
0.9354839,0.63244355,C09AA,C09AA
0.9354839,0.72383076,C09AA,C09AA
0.875,0.35967302,A02BA,Multiple
0.875,0.35890412,A02BA,A02BA
0.08571429,0.09287926,A02BA,Multiple
0.875,0.16627635,A02BA,A02BA
0.08943089,0.15837105,Multiple,D11AX
0.28504673,0.32900432,Multiple,M01AB
0.5405405,0.32804233,Multiple,Multiple
0.5405405,0.31527093,Multiple,M01AB
0.5405405,0.32038835,Multiple,Multiple
0.45112783,0.14141414,Multiple,Multiple
0.5,0.43192488,Multiple,Multiple
0.5405405,0.320442,Multiple,Multiple
0.5405405,0.3114754,Multiple,Multiple
0.09322034,0.13802817,Multiple,Multiple
0.07511737,0.00625,Multiple,Multiple
0.5405405,0.08938547,Multiple,Multiple
0.40350878,0.2646048,Multiple,Multiple
0.5405405,0.15360501,Multiple,Multiple
0.5405405,0.32307693,Multiple,S01BC
0.30769232,0.6484375,Multiple,Multiple
0.30769232,0.730659,Multiple,D07AC
0.30769232,0.53115726,Multiple,Multiple
0.30769232,0.7345133,Multiple,Multiple
0.23376623,0.33425415,Multiple,Multiple
0.30769232,0.46703297,Multiple,Multiple
0.30769232,0.44871795,Multiple,Multiple
0.30769232,0.42196533,Multiple,Multiple
0.30769232,0.45086706,Multiple,Multiple
0.30769232,0.67171717,Multiple,Multiple
0.30769232,0.4390244,Multiple,Multiple
0.28301886,0.51715684,Multiple,Multiple
0.20394737,0.52522254,Multiple,Multiple
0.30769232,0.51399493,Multiple,Multiple
0.30769232,0.5555556,Multiple,R03BA
0.30769232,0.74285716,Multiple,D07AC
0.44745764,0.5238678,Multiple,Multiple
0.46285716,0.5119904,Multiple,Multiple
0.8888889,0.67655784,Multiple,D07AC
0.8888889,0.6060606,Multiple,Multiple
0.8888889,0.7210031,Multiple,Multiple
0.35555556,0.3875,Multiple,Multiple
0.8888889,0.49096385,Multiple,Multiple
0.8888889,0.45303866,Multiple,Multiple
0.8888889,0.48039216,Multiple,Multiple
0.8888889,0.51076925,Multiple,S01BA
0.8888889,0.46464646,Multiple,Multiple
0.8888889,0.5130719,Multiple,Multiple
0.8888889,0.9110429,Multiple,Multiple
0.8888889,0.5232198,Multiple,Multiple
0.1724138,0.75757575,Multiple,Multiple
0.120300755,0.5993266,Multiple,Multiple
0.8888889,0.8169935,Multiple,Multiple
0.8888889,0.7147147,Multiple,D07AC
0.07936508,0.03257329,Multiple,R03DA
0.16129032,0.234375,Multiple,P02CB
0.11363637,0.03196347,Multiple,R03DA
0.10869565,0.045045044,Multiple,R03DA
0.11111111,0.023255814,Multiple,Multiple
0.9411765,0.26143792,N03AD,N03AD
0.8888889,0.8055556,D07AC,Multiple
0.35555556,0.3651316,D07AC,Multiple
0.8888889,0.5481728,D07AC,Multiple
0.8888889,0.49698794,D07AC,Multiple
0.8888889,0.4773519,D07AC,Multiple
0.8888889,0.5121951,D07AC,Multiple
0.8888889,0.6875,D07AC,Multiple
0.8888889,0.5230263,D07AC,Multiple
0.1724138,0.5263158,D07AC,Multiple
0.8888889,0.53197676,D07AC,Multiple
0.8888889,0.78289473,D07AC,D07AC
0.6666667,0.19088319,C07AG,C07AG
0.9270833,0.7669903,Multiple,N05CA
0.9270833,0.5304348,Multiple,N05CA
0.9270833,0.4651163,Multiple,N05CA
0.9270833,0.3809524,Multiple,Multiple
0.2647059,0.12582782,D11AX,Multiple
0.091603056,0.010416667,D11AX,Multiple
0.32394367,0.8545455,Multiple,G03AC
0.06936416,0.3632184,A03FA,A03FA
0.18987341,0.42048517,A03FA,A03FA
0.077922076,0.35560346,A03FA,A03FA
0.36144578,0.23167849,M01AB,M01AB
0.4032258,0.5055679,Multiple,C03AA
0.4032258,0.3542977,Multiple,Multiple
0.4032258,0.62406015,Multiple,C03AA
0.74603176,0.6596244,Multiple,C03AA
0.24193548,0.61945033,Multiple,C03AA
0.2840909,0.65217394,C01CA,Multiple
0.96153843,0.5283019,C01CA,C01CA
0.16763006,0.29098362,C01CA,C01CA
0.3478261,0.40331492,C01CA,C01CA
0.17486338,0.5169492,C01CA,C01CA
0.20512821,0.51369864,C01CA,Multiple
0.34408602,0.50256413,C01CA,C01CA
0.065789476,0.65873015,C01CA,Multiple
0.96153843,0.40163934,C01CA,C01CA
0.16071428,0.5889328,N02AF,N02AF
0.13178295,0.39208633,C07AB,C07AB
0.7826087,0.48582995,C07AB,C07AB
0.5945946,0.45454547,C07AB,C07AB
0.972973,0.39130434,C07AB,C07AB
0.4537445,0.37281552,L01XE,L01XE
0.3117409,0.3840156,L01XE,L01XE
0.543379,0.3907767,L01XE,L01XE
0.17596567,0.24193548,L01XE,Multiple
0.5588235,0.63492066,L01XE,L01XE
0.17596567,0.24057971,L01XE,L01XE
0.8888889,0.7029703,Multiple,Multiple
0.8888889,0.7007874,Multiple,Multiple
0.35555556,0.5797101,Multiple,Multiple
0.8888889,0.68,Multiple,Multiple
0.8888889,0.455516,Multiple,Multiple
0.8888889,0.66803277,Multiple,D07AB
0.8888889,0.7777778,Multiple,Multiple
0.8888889,0.65486723,Multiple,S01BA
0.8888889,0.76666665,Multiple,Multiple
0.8888889,0.7386935,Multiple,Multiple
0.8888889,0.5521472,Multiple,Multiple
0.1724138,0.5081433,Multiple,Multiple
0.120300755,0.98888886,Multiple,Multiple
0.8888889,0.55123675,Multiple,Multiple
0.8888889,0.76303315,Multiple,H02AB
0.8888889,0.47214076,Multiple,R03BA
0.4954955,0.5984655,C08CA,C08CA
0.39814815,0.8225352,C08CA,C08CA
0.30136988,0.5968992,C08CA,C08CA
0.41584158,0.739899,C08CA,C08CA
0.68390805,0.97318006,N05AB,N05AB
0.9863946,0.6744186,N05AB,N05AB
0.829932,0.7056856,N05AB,N05AB
0.67403316,0.5642458,N05AB,N05AB
0.47260273,0.7409639,Multiple,G03BA
0.97183096,0.68393785,Multiple,G03BA
0.97183096,0.99242425,Multiple,Multiple
0.08,0.4369847,Multiple,Multiple
0.123595506,0.12903225,Multiple,J01XX
0.7619048,0.70703125,N05BA,N05BA
0.95238096,0.7478261,N05BA,Multiple
0.78571427,0.76086956,N05BA,N05BA
0.78571427,0.5103448,N05BA,N05BA
0.7619048,0.6904762,N05BA,N05BA
0.5714286,0.28521127,N05BA,N05BA
0.7619048,0.6605166,N05BA,N05BA
0.03875969,0.21025641,N05BA,N05BA
0.17857143,0.30882353,M05BA,M05BA
0.6666667,0.5322581,M05BA,Multiple
0.53488374,0.14583333,M05BA,M05BA
0.18181819,0.21305183,L01BB,L01BB
0.6666667,0.7597173,L01BB,L01BB
0.8333333,0.7531306,L01BB,L01BB
0.0625,0.21190476,N05CM,Multiple
0.22553192,0.19714285,N05CM,N05CM
0.35555556,0.5948718,Multiple,Multiple
0.8888889,0.44485295,Multiple,Multiple
0.8888889,0.849711,Multiple,Multiple
0.8888889,0.76608187,Multiple,Multiple
0.8888889,0.8032787,Multiple,Multiple
