firstSim,secondSim,id1,id2
0.1724138,0.51525426,Multiple,Multiple
0.120300755,0.70149255,Multiple,Multiple
0.8888889,0.5608856,Multiple,Multiple
0.8888889,0.7198068,Multiple,H02AB
0.97727275,0.77862597,Multiple,C10AB
0.97727275,0.36312848,Multiple,C10AB
0.6466165,0.3876652,Multiple,C10AB
0.49056605,0.29082775,R06AX,R06AX
0.369863,0.38314176,R06AX,Multiple
0.33333334,0.28902954,R06AX,Multiple
0.49056605,0.20092379,R06AX,R06AX
0.49056605,0.2991453,R06AX,R06AX
0.49056605,0.3123878,R06AX,Multiple
0.49056605,0.3112583,R06AX,R06AX
0.055555556,0.08492569,C01EB,Multiple
0.3108108,0.2611111,C10AA,C10AA
0.92,0.29032257,C10AA,C10AA
0.92,0.2966418,C10AA,C10AA
0.875,0.79040855,Multiple,H01CA
0.31111112,0.33918127,Multiple,Multiple
0.93333334,0.33333334,Multiple,Multiple
0.116883114,0.18994413,L01XX,Multiple
0.15625,0.12361331,L01XX,L01XX
0.17857143,0.04761905,L01XX,L01XX
0.15625,0.118673645,L01XX,L01XX
0.041666668,0.009615385,L01XX,L01XX
0.105882354,0.15449437,L01XX,L01XX
0.030864198,0.08163265,L01XX,L01XX
0.055555556,0.10151188,V03AF,V03AF
0.58928573,0.6986755,R03DA,R03DA
0.625,0.71854305,R03DA,R03DA
0.6363636,0.678808,R03DA,Multiple
0.4848485,0.5730337,S01EE,S01EE
0.73913044,0.84931505,Multiple,Multiple
0.9714286,0.14351852,Multiple,Multiple
0.8095238,0.77178425,Multiple,G03CA
0.73913044,0.84162897,Multiple,Multiple
0.4857143,0.2962963,N06AX,N06AX
0.8153153,0.5344828,N06AX,N06AX
0.18552037,0.20289855,N06AX,N06AX
0.77375567,0.2807377,N06AX,N06AX
0.18552037,0.124087594,N06AX,N06AX
0.37068966,0.09426987,N07BB,N07BB
0.08219178,0.14728682,N07BB,Multiple
0.35555556,0.43010753,Multiple,Multiple
0.8888889,0.53583616,Multiple,Multiple
0.8888889,0.56677526,Multiple,Multiple
0.8888889,0.5632184,Multiple,Multiple
0.8888889,0.6015326,Multiple,Multiple
0.8888889,0.7409639,Multiple,Multiple
0.8888889,0.5520833,Multiple,Multiple
0.1724138,0.55976677,Multiple,Multiple
0.120300755,0.7063492,Multiple,Multiple
0.8888889,0.5723077,Multiple,Multiple
0.8888889,0.89891696,Multiple,D07AC
0.97183096,0.3530928,L02BB,L02BB
0.2840909,0.4342857,Multiple,C01CA
0.28346458,0.40434784,Multiple,C01CA
0.4090909,0.50574714,Multiple,C01CA
0.7556818,0.4063927,Multiple,Multiple
0.082987554,0.16763006,Multiple,Multiple
0.7556818,0.14,Multiple,S01EA
0.35059762,0.58474576,Multiple,C01CA
0.09243698,0.18042813,Multiple,Multiple
0.3164557,0.7890625,Multiple,Multiple
0.030303031,0.1875,Multiple,Multiple
0.40677965,0.64480877,Multiple,C01CA
0.030150754,0.6074074,Multiple,Multiple
0.2840909,0.432,Multiple,C01CA
0.77840906,0.33173078,Multiple,Multiple
0.7556818,0.3262032,Multiple,Multiple
0.72727275,0.9032258,N02CC,N02CC
0.95454544,0.48137537,N02CC,N02CC
0.8863636,0.49444443,N02CC,N02CC
0.72727275,0.4116223,N02CC,N02CC
0.9375,0.15526316,A02BX,A02BX
0.10843374,0.12420382,A02BX,Multiple
0.26666668,0.41960785,A10BB,A10BB
0.28082192,0.45454547,A10BB,A10BB
0.292517,0.41317365,A10BB,A10BB
0.71666664,0.73626375,A10BB,Multiple
0.71666664,0.3257403,A10BB,A10BB
0.71666664,0.3166227,A10BB,A10BB
0.29545453,0.35701275,A04AD,Multiple
0.9047619,0.7126654,A04AD,A04AD
0.9375,0.35130435,N06DA,N06DA
0.9583333,0.23090278,N06DA,N06DA
0.48920864,0.17088607,L02BA,L02BA
0.9574468,0.48296595,C09CA,C09CA
0.9574468,0.46502835,C09CA,C09CA
0.32142857,0.45086706,C09CA,C09CA
0.9574468,0.3910387,C09CA,C09CA
0.59210527,0.38230088,C09CA,C09CA
0.55801105,0.6376812,N05AC,N05AC
0.41558442,0.6042945,N05AC,N05AC
0.7569061,0.69486403,N05AC,N05AC
0.94285715,0.35714287,N05CD,N05CD
0.94285715,0.57393485,N05CD,N05CD
0.9142857,0.5631579,N05CD,N05CD
0.33333334,0.25342464,N05CD,N05CD
0.9142857,0.31363636,N05CD,N05CD
0.9142857,0.30537635,N05CD,N05CD
0.94285715,0.22115384,N05CD,Multiple
0.96428573,0.43015522,J01MA,Multiple
0.96428573,0.39285713,J01MA,Multiple
0.96428573,0.42882884,J01MA,Multiple
0.96428573,0.417603,J01MA,Multiple
0.96428573,0.4527897,J01MA,J01MA
0.19548872,0.4692029,C05BA,Multiple
0.15189873,0.36336336,L04AA,L04AA
0.9047619,0.8613569,L04AA,L04AA
0.06818182,0.1780822,L04AA,L04AA
0.15189873,0.36077845,L04AA,Multiple
0.94285715,0.37772396,N05CD,N05CD
0.9142857,0.36479592,N05CD,N05CD
0.33333334,0.58576053,N05CD,N05CD
0.9142857,0.65286624,N05CD,N05CD
0.9142857,0.73417723,N05CD,N05CD
0.94285715,0.46732026,N05CD,Multiple
0.95,0.48129252,C09AA,C09AA
0.725,0.42200327,C09AA,C09AA
0.725,0.84528303,C09AA,C09AA
0.62,0.26465365,C09AA,C09AA
0.725,0.5313936,C09AA,C09AA
0.725,0.5368917,C09AA,C09AA
0.08383234,0.11637931,Multiple,V03AB
0.8986486,0.2570281,Multiple,Multiple
0.12037037,0.026041666,Multiple,Multiple
0.1392405,0.23260869,Multiple,Multiple
0.2747253,0.19763513,Multiple,V03AB
0.08695652,0.29072165,Multiple,V03AB
0.09876543,0.10697675,Multiple,V03AB
0.070063695,0.05529954,Multiple,V03AB
0.96428573,0.98333335,L01DB,L01DB
0.96428573,0.96398306,L01DB,L01DB
0.96428573,0.15730338,L01DB,L01DB
0.275,0.4168798,C03CA,C03CA
0.040268455,0.09090909,M03BX,M03BX
0.114285715,0.586747,C04AE,C04AE
0.2535211,0.36862746,S01EC,S01EC
0.9,0.19001919,S01EC,S01EC
0.9,0.11742424,S01EC,S01EC
0.9,0.18281536,S01EC,S01EC
0.054545455,0.0669145,N07BB,Multiple
0.67105263,0.24474187,G04CA,G04CA
0.96938777,0.5677083,N01AH,N01AH
0.969697,0.6744186,N01AH,Multiple
0.969697,0.6728395,N01AH,N01AH
0.96938777,0.31062672,N01AH,N01AH
0.9677419,0.5037037,Multiple,Multiple
0.71428573,0.12033195,Multiple,Multiple
0.9677419,0.47619048,Multiple,M01AE
0.8450704,0.19796954,Multiple,Multiple
0.9677419,0.14179105,Multiple,M01AE
0.9677419,0.63461536,Multiple,Multiple
0.9677419,0.4869565,Multiple,Multiple
0.9677419,0.17757009,Multiple,Multiple
0.9677419,0.35532996,Multiple,M01AE
0.45801526,0.15891473,Multiple,Multiple
0.9677419,0.124060154,Multiple,Multiple
0.9677419,0.42105263,Multiple,S01BC
0.046511628,0.18421052,Multiple,Multiple
0.017730497,0.33956835,Multiple,G04BE
0.017793594,0.22155689,Multiple,G04BE
0.017730497,0.2634271,Multiple,Multiple
0.93609023,0.3510848,Multiple,N04BC
0.8233333,0.30306748,Multiple,Multiple
0.27478755,0.37867647,Multiple,G04BE
0.5787402,0.38718662,Multiple,N04BC
0.5915493,0.28235295,N06AB,N06AB
0.6017699,0.28603604,N06AB,N06AB
0.093333334,0.16180371,N06AB,N06AB
0.31666666,0.32258064,Multiple,Multiple
0.40625,0.24263039,Multiple,Multiple
0.28169015,0.23890063,Multiple,Multiple
0.45,0.23642732,Multiple,Multiple
0.14705883,0.33248731,Multiple,Multiple
0.45,0.24144487,Multiple,S01GX
0.45,0.21444201,Multiple,Multiple
0.45,0.22247706,Multiple,R01AC
0.53061223,0.21413276,R06AX,Multiple
0.4262295,0.33333334,R06AX,Multiple
0.9285714,0.271777,R06AX,R06AX
0.9285714,0.86419755,R06AX,R06AX
0.9285714,0.2413793,R06AX,Multiple
0.9285714,0.30267063,R06AX,R06AX
0.1632653,0.53846157,M05BA,Multiple
0.1724138,0.21495327,M05BA,M05BA
0.4,0.74125874,Multiple,S01HA
0.4,0.68125,Multiple,Multiple
0.3859649,0.24299066,Multiple,Multiple
0.375,0.16284987,Multiple,C01BA
0.37349397,0.2662722,Multiple,C01BA
0.4,0.6605505,Multiple,Multiple
0.91549295,0.79562044,Multiple,N01BA
0.37349397,0.11623246,Multiple,Multiple
0.725,0.6042654,C09AA,C09AA
0.725,0.523166,C09AA,C09AA
0.62,0.46089387,C09AA,C09AA
0.725,0.6252505,C09AA,C09AA
0.725,0.6089613,C09AA,C09AA
0.16763006,0.29007635,C01CA,C01CA
0.3478261,0.36453202,C01CA,C01CA
0.17486338,0.4532374,C01CA,C01CA
0.20512821,0.45238096,C01CA,Multiple
0.34408602,0.36206895,C01CA,C01CA
0.065789476,0.3647059,C01CA,Multiple
0.96153843,0.32876712,C01CA,C01CA
0.048076924,0.21305841,D06BB,D06BB
0.10843374,0.10483871,A02BX,Multiple
0.58450705,0.23938224,N06AA,N06AA
0.33916083,0.2124183,N06AA,N06AA
0.5105263,1.0,N06AA,N06AA
0.3073593,0.80930233,N06AA,N06AA
0.94285715,0.22277227,C01DA,C01DA
0.31428573,0.22613065,C01DA,C01DA
0.94285715,0.6,C01DA,C01DA
0.6888889,0.2454955,M03AC,Multiple
0.75555557,0.22727273,M03AC,M03AC
0.52307695,0.22606924,M03AC,M03AC
0.6296296,0.8418803,M03AC,M03AC
0.6296296,0.7081712,M03AC,M03AC
0.6888889,0.8418803,M03AC,M03AC
0.78125,0.20080322,A03AB,A03AB
0.75757575,0.20080322,A03AB,A03AB
0.78125,0.2457627,A03AB,A03AB
0.9259259,0.33766234,A03AB,A03AB
0.78125,0.26760563,A03AB,A03AB
0.9863946,0.30645162,A10BX,A10BX
0.9863946,0.4390244,A10BX,A10BX
0.8611111,0.8333333,Multiple,M03AC
0.5535714,0.7506297,Multiple,M03AC
0.6888889,0.22429906,Multiple,M03AC
0.6888889,0.22018349,Multiple,M03AC
0.93939394,0.22429906,Multiple,M03AC
0.16541353,0.057142857,V03AB,Multiple
0.10714286,0.072463766,V03AB,Multiple
0.115384616,0.07720588,V03AB,V03AB
0.0862069,0.11777778,V03AB,V03AB
0.083333336,0.16161616,V03AB,V03AB
0.19117647,0.07070707,V03AB,V03AB
0.75535166,0.34477124,N05AX,N05AX
0.95604396,0.95131844,N05AX,N05AX
0.85714287,0.5963303,D01AE,Multiple
0.052173913,0.05882353,D01AE,Multiple
0.85714287,0.78571427,D01AE,D01AE
0.13846155,0.14772727,D01AE,Multiple
0.94736844,0.8148148,Multiple,A02BC
0.74285716,0.74380165,R06AE,Multiple
0.075,0.041666668,N07XX,Multiple
0.13333334,0.18599562,N07XX,N07XX
0.35555556,0.5401786,Multiple,Multiple
0.35555556,0.6419214,Multiple,Multiple
0.35555556,0.4609375,Multiple,D07AB
0.35555556,0.66483516,Multiple,Multiple
0.35555556,0.55707765,Multiple,S01BA
0.35555556,0.6011236,Multiple,Multiple
0.35555556,0.6302083,Multiple,Multiple
0.35555556,0.3631124,Multiple,Multiple
0.35555556,0.34117648,Multiple,Multiple
0.08928572,0.42384106,Multiple,Multiple
0.32330826,0.5776699,Multiple,Multiple
0.35555556,0.45519713,Multiple,Multiple
0.35555556,0.55504584,Multiple,H02AB
0.35555556,0.3986711,Multiple,D07AC
0.30864197,0.18543047,N06BA,N06BA
0.22619048,0.18404908,N06BA,N06BA
0.2753623,0.16608997,N06BA,N06BA
0.16759777,0.22457626,Multiple,N05CM
0.7894737,0.20470588,Multiple,S01FA
0.7894737,0.38055557,Multiple,S01FA
0.29545453,0.33925685,Multiple,A04AD
0.9285714,0.3392857,R06AA,R06AA
0.9285714,0.46766168,R06AA,Multiple
0.65,0.36480686,R06AA,Multiple
0.9285714,0.42410713,R06AA,Multiple
0.6086956,0.7180851,N01BB,N01BB
0.6086956,0.6136364,N01BB,N01BB
0.37179488,0.21861471,Multiple,Multiple
0.5,0.25995806,Multiple,Multiple
0.53061223,0.20567375,Multiple,R06AX
0.53061223,0.22040816,Multiple,R06AX
0.53061223,0.26048952,Multiple,Multiple
0.13095239,0.1440678,Multiple,Multiple
0.53061223,0.2556391,Multiple,S01GX
0.53061223,0.22055675,Multiple,Multiple
0.53061223,0.33638445,Multiple,R06AX
0.25,0.43617022,N06AF,N06AF
0.85714287,0.15555556,N06AF,N06AF
0.23350254,0.325,N01AB,N01AB
0.9872612,0.65625,N01AB,N01AB
0.9872612,0.61764705,N01AB,N01AB
0.95652175,0.6423358,N03AB,N03AB
0.0625,0.16613418,Multiple,L01XX
0.065789476,0.06504065,Multiple,L01XX
0.0625,0.18003565,Multiple,L01XX
0.22131148,0.016129032,Multiple,L01XX
0.39215687,0.27058825,Multiple,L01XX
0.2215909,0.15346535,Multiple,L01XX
0.9512195,0.29213482,A04AA,A04AA
0.7358491,0.30864197,A04AA,A04AA
0.08219178,0.30604288,B01AC,B01AC
0.06593407,0.11111111,B01AC,Multiple
0.10714286,0.22222222,B01AC,B01AC
0.056818184,0.21263158,B01AC,B01AC
0.3,0.28769496,B01AC,B01AC
0.067567565,0.24270073,B01AC,B01AC
0.8333333,0.5876494,B01AC,B01AC
0.8333333,0.34450403,B01AC,B01AC
0.10769231,0.14834206,Multiple,Multiple
0.08571429,0.9006969,Multiple,Multiple
0.13548388,0.2512,Multiple,Multiple
0.12371134,0.2857143,Multiple,Multiple
0.39130434,0.019512195,L01XX,L01XX
0.8947368,0.8528,L01XX,L01XX
0.0375,0.011382114,L01XX,L01XX
0.09411765,0.34687954,L01XX,L01XX
0.09210526,0.1480315,L01XX,L01XX
0.8888889,0.44256756,Multiple,Multiple
0.8888889,0.7184466,Multiple,Multiple
0.8888889,0.6851852,Multiple,Multiple
0.8888889,0.45152354,Multiple,Multiple
0.8888889,0.42391303,Multiple,Multiple
0.1724138,0.5125786,Multiple,Multiple
0.120300755,0.6785714,Multiple,Multiple
0.8888889,0.5439189,Multiple,Multiple
0.8888889,0.45658264,Multiple,R03BA
0.8888889,0.48427674,Multiple,D07AC
0.33707866,0.32941177,Multiple,Multiple
0.43333334,0.19916143,Multiple,Multiple
0.1521739,0.23343849,Multiple,Multiple
0.43333334,0.15077606,Multiple,S01GX
0.43333334,0.27190334,Multiple,Multiple
0.43333334,0.18397626,Multiple,R01AC
0.8888889,0.4864865,Multiple,Multiple
0.8888889,0.4849624,Multiple,Multiple
0.8888889,0.47606382,Multiple,Multiple
0.8888889,0.46206897,Multiple,Multiple
0.1724138,0.48405796,Multiple,Multiple
0.120300755,0.45357144,Multiple,Multiple
0.8888889,0.4969325,Multiple,Multiple
0.8888889,0.5335366,Multiple,D07AC
0.10869565,0.16548797,Multiple,G04BE
0.11111111,0.14170693,Multiple,G04BE
0.10869565,0.14836796,Multiple,Multiple
0.05940594,0.23180076,Multiple,G04BE
0.8918919,0.35751295,C03AA,Multiple
0.8918919,0.664557,C03AA,C03AA
0.5762712,0.58536583,C03AA,C03AA
0.6216216,0.5296912,C03AA,C03AA
0.14074074,0.17220543,B01AC,Multiple
0.10185185,0.21314742,B01AC,B01AC
0.13636364,0.21800947,B01AC,B01AC
0.09210526,0.362,B01AC,B01AC
0.1826087,0.29227558,B01AC,B01AC
0.08219178,0.3611111,B01AC,B01AC
0.08219178,0.3033241,B01AC,B01AC
0.25,0.15763547,N06AF,N06AF
0.90909094,1.0,A03AB,A03AB
0.9375,0.41724136,A03AB,A03AB
0.78125,0.2868526,A03AB,A03AB
0.9375,0.4827586,A03AB,A03AB
0.87096775,0.89285713,Multiple,G03CA
0.9782609,0.99014777,Multiple,Multiple
0.8450704,0.6956522,M01AG,Multiple
0.71428573,0.11923077,Multiple,Multiple
0.9677419,0.39181286,Multiple,M01AE
0.8450704,0.22380953,Multiple,Multiple
0.9677419,0.21111111,Multiple,M01AE
0.9677419,0.5403226,Multiple,Multiple
0.9677419,0.4117647,Multiple,Multiple
0.9677419,0.32718894,Multiple,M01AE
0.45801526,0.15107913,Multiple,Multiple
0.9677419,0.1764706,Multiple,Multiple
0.9354839,0.44649446,C09AA,C09AA
0.6744186,0.4674221,C09AA,C09AA
0.9354839,0.51789075,C09AA,C09AA
0.9354839,0.5332031,C09AA,C09AA
0.18181819,0.2369338,Multiple,Multiple
0.9285714,0.15,Multiple,Multiple
0.9285714,0.14942528,Multiple,Multiple
0.9285714,0.20477815,Multiple,Multiple
0.9285714,0.8465116,Multiple,Multiple
0.9285714,0.92385787,Multiple,Multiple
0.83870965,0.18539326,Multiple,Multiple
0.9285714,0.3251366,Multiple,Multiple
0.14851485,0.06622516,Multiple,Multiple
0.115384616,0.13826367,Multiple,Multiple
0.115384616,0.13265306,Multiple,Multiple
0.115384616,0.12556054,Multiple,Multiple
0.115384616,0.13381995,Multiple,Multiple
0.76666665,0.33546326,A07EC,A07EC
0.037209302,0.35433072,A07EC,A07EC
0.9574468,0.4540636,C09CA,C09CA
0.32142857,0.49162012,C09CA,C09CA
0.9574468,0.3612663,C09CA,C09CA
0.59210527,0.3909396,C09CA,C09CA
0.08805031,0.05882353,Multiple,Multiple
0.2451613,0.22566372,D05AX,D05AX
0.24444444,0.41295546,C01CA,C01CA
0.38157895,0.33658537,C01CA,C01CA
0.19008264,0.44292238,C01CA,Multiple
0.24309392,0.4057971,C01CA,C01CA
0.046242774,0.27196652,C01CA,Multiple
0.16763006,0.254717,C01CA,C01CA
0.7619048,0.84162897,N05BA,Multiple
0.9142857,0.7226891,N05BA,N05BA
0.9142857,0.49158248,N05BA,N05BA
0.9411765,0.7663934,N05BA,N05BA
0.41463414,0.30782917,N05BA,N05BA
0.9411765,0.812749,N05BA,N05BA
0.041322313,0.19548872,N05BA,N05BA
0.959596,0.4943182,N01AH,Multiple
0.959596,0.60227275,N01AH,N01AH
0.97938144,0.23284313,N01AH,N01AH
0.4142395,0.25879917,N06AX,N06AX
0.16078432,0.15204678,N06AX,N06AX
0.4152824,0.29280397,N06AX,N06AX
0.16078432,0.16612378,N06AX,N06AX
0.93333334,0.75438595,S01HA,Multiple
0.31111112,0.25730994,S01HA,Multiple
0.20895523,0.39597315,C03BA,C03BA
0.9375,0.27715355,S01FA,S01FA
0.6451613,0.121107265,Multiple,Multiple
0.71428573,0.112068966,Multiple,Multiple
0.71428573,0.121212125,Multiple,Multiple
0.39215687,0.15868263,Multiple,Multiple
0.71428573,0.15868263,Multiple,Multiple
0.97979796,0.61245674,Multiple,N01AH
0.959596,0.3410596,Multiple,N01AH
0.9677419,0.3968,M01AC,M01AC
0.16428572,0.19631901,N01AX,Multiple
0.34210527,0.13432837,N01AX,Multiple
0.2535211,0.14990138,S01EC,S01EC
0.2535211,0.12173913,S01EC,S01EC
0.2535211,0.14018692,S01EC,S01EC
0.9142857,0.45808735,G04BE,G04BE
0.74358976,0.26279393,G04BE,Multiple
0.074418604,0.54425365,G04BE,G04BE
0.78571427,0.8382353,Multiple,N05BA
0.78571427,0.54545456,Multiple,N05BA
0.7619048,0.8857143,Multiple,N05BA
0.5714286,0.2962963,Multiple,N05BA
0.7619048,0.7948718,Multiple,N05BA
0.03875969,0.20435968,Multiple,N05BA
0.68390805,0.6511628,N05AB,N05AB
0.55172414,0.6822742,N05AB,N05AB
0.61702126,0.57102275,N05AB,N05AB
0.31707317,0.7574257,Multiple,Multiple
0.60465115,0.8547486,Multiple,R06AB
0.6744186,0.46503496,Multiple,Multiple
0.6315789,0.4979424,Multiple,A07DA
0.6181818,0.1497006,N03AG,N03AG
0.120300755,0.6666667,D07AB,Multiple
0.8888889,0.50931674,D07AB,Multiple
0.21527778,0.39733332,A10BB,A10BB
0.09876543,0.38541666,A10BB,A10BB
0.51666665,0.5222672,A10BB,Multiple
0.51666665,0.3102041,A10BB,A10BB
0.51666665,0.6063218,A10BB,A10BB
0.29508197,0.47916666,C01CA,C01CA
0.5217391,0.613924,C01CA,Multiple
0.96,0.6432161,C01CA,C01CA
0.05102041,0.36516854,C01CA,Multiple
0.3478261,0.4236111,C01CA,C01CA
0.94285715,0.5451128,N05BA,N05BA
0.9142857,0.75770926,N05BA,N05BA
0.4047619,0.2875458,N05BA,N05BA
0.9142857,0.6987952,N05BA,N05BA
0.040983606,0.20923913,N05BA,N05BA
0.9375,0.3126935,N06DA,N06DA
0.9569892,0.77380955,N03AA,Multiple
0.829932,0.7083333,N05AB,N05AB
0.67403316,0.6325301,N05AB,N05AB
0.17857143,0.7058824,L01XD,L01XD
0.052173913,0.04587156,Multiple,Multiple
0.85714287,0.511811,Multiple,D01AE
0.13846155,0.1171875,Multiple,Multiple
0.8888889,0.7948718,Multiple,S01BA
0.8888889,0.8607595,Multiple,Multiple
0.8888889,0.939759,Multiple,Multiple
0.8888889,0.43880597,Multiple,Multiple
0.8888889,0.46861926,Multiple,Multiple
0.1724138,0.55123675,Multiple,Multiple
0.120300755,0.7860963,Multiple,Multiple
0.8888889,0.6023166,Multiple,Multiple
0.8888889,0.8125,Multiple,H02AB
0.8888889,0.5140845,Multiple,D07AC
0.6896552,0.6603774,N02BA,Multiple
0.6896552,0.34313726,N02BA,Multiple
0.9677419,0.6603774,N02BA,Multiple
0.9677419,0.32407406,N02BA,N02BA
0.71794873,0.25274727,G04BE,Multiple
0.07476635,0.37958115,G04BE,G04BE
0.875,0.18069308,Multiple,A02BA
0.08571429,0.09508197,Multiple,Multiple
0.875,0.22506393,Multiple,A02BA
0.20610687,0.44117647,C07AA,Multiple
0.94736844,0.47333333,C07AA,C07AA
0.94736844,0.6698565,C07AA,C07AA
0.94736844,0.5706522,C07AA,C07AA
0.129771,0.38590604,C07AA,C07AA
0.9350649,0.53266335,C07AA,C07AA
0.85333335,0.6890244,G02CA,Multiple
0.9,0.118393235,S01EC,S01EC
0.9,0.49829933,S01EC,S01EC
0.9677419,0.14046822,M01AE,M01AE
0.9677419,0.5298507,M01AE,Multiple
0.9677419,0.3918919,M01AE,Multiple
0.9677419,0.6685083,M01AE,M01AE
0.969697,0.41474655,Multiple,R03AC
0.969697,0.39534885,Multiple,R03AC
0.8648649,0.67164177,Multiple,Multiple
0.969697,0.34126985,Multiple,R03AC
0.85333335,0.77952754,Multiple,Multiple
0.8648649,0.39901477,Multiple,Multiple
0.969697,0.2951389,Multiple,Multiple
0.71910113,0.53061223,Multiple,Multiple
0.969697,0.50510204,Multiple,R03CC
0.969697,0.28391168,Multiple,R03AC
0.8888889,0.6938776,S01BA,Multiple
0.120300755,0.66071427,S01BA,Multiple
0.8888889,0.61209965,S01BA,Multiple
